country;NUTS0_ID;type_of_building;heating_equipment;year;datetime;price_index_households_appliances;labour_cost_index_construction_sector;equipment_and_maintenance_index;specific_investment_costs;equipment_cost_ share;installation_cost_share;fixed_O_and_M;variable_O_and_M;technical_lifetime;total_annual_net_efficiency;k1_specific_investment_costs;k2_specific_investment_costs;InCost_CAGR;k1_fixed_O_and_M;k2_fixed_O_and_M;;;;;
Cyprus;CY;existing MFH;Oil boiler;2020;01.01.2020 00:00;1.02;0.36;0.73;70;0.7;0.3;1;0.025;20;0.92;1654;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.8;0.24;0.63;54;0.7;0.3;1;0.025;20;0.92;1272;-0.51;;37;-0.56;;;;;
Denmark;DK;existing MFH;Oil boiler;2020;01.01.2020 00:00;1;1;1;85;0.7;0.3;2;0.025;20;0.92;2013;-0.51;;58;-0.56;;;;;
Estonia;EE;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.82;0.3;0.72;56;0.7;0.3;1;0.025;20;0.92;1336;-0.51;;42;-0.56;;;;;
Finland;FI;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.94;0.87;0.92;78;0.7;0.3;2;0.025;20;0.92;1850;-0.51;;54;-0.56;;;;;
France;FR;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.93;0.8;0.84;76;0.7;0.3;2;0.025;20;0.92;1793;-0.51;;49;-0.56;;;;;
Germany;DE;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.89;0.69;0.82;70;0.7;0.3;2;0.025;20;0.92;1671;-0.51;;48;-0.56;;;;;
Greece;EL;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.81;0.29;0.74;55;0.7;0.3;1;0.025;20;0.92;1316;-0.51;;43;-0.56;;;;;
Hungary;HU;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.76;0.15;0.57;49;0.7;0.3;1;0.025;20;0.92;1161;-0.51;;33;-0.56;;;;;
Ireland;IE;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.87;0.69;0.83;69;0.7;0.3;2;0.025;20;0.92;1642;-0.51;;49;-0.56;;;;;
Italy;IT;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.94;0.6;0.87;71;0.7;0.3;2;0.025;20;0.92;1687;-0.51;;51;-0.56;;;;;
Latvia;LV;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.76;0.19;0.68;50;0.7;0.3;1;0.025;20;0.92;1185;-0.51;;40;-0.56;;;;;
Lithuania;LT;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.81;0.18;0.66;53;0.7;0.3;1;0.025;20;0.92;1250;-0.51;;39;-0.56;;;;;
Luxembourg;LU;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.98;0.64;0.92;75;0.7;0.3;2;0.025;20;0.92;1767;-0.51;;54;-0.56;;;;;
Malta;MT;existing MFH;Oil boiler;2020;01.01.2020 00:00;1.16;0.24;0.85;75;0.7;0.3;2;0.025;20;0.92;1779;-0.51;;50;-0.56;;;;;
Netherlands;NL;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.87;0.86;0.88;73;0.7;0.3;2;0.025;20;0.92;1745;-0.51;;51;-0.56;;;;;
Poland;PL;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.66;0.19;0.52;44;0.7;0.3;1;0.025;20;0.92;1045;-0.51;;30;-0.56;;;;;
Portugal;PT;existing MFH;Oil boiler;2020;01.01.2020 00:00;1;0.3;0.77;67;0.7;0.3;2;0.025;20;0.92;1590;-0.51;;45;-0.56;;;;;
Romania;RO;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.8;0.11;0.57;50;0.7;0.3;1;0.025;20;0.92;1194;-0.51;;33;-0.56;;;;;
Slovakia;SK;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.81;0.24;0.66;54;0.7;0.3;1;0.025;20;0.92;1286;-0.51;;39;-0.56;;;;;
Slovenia;SI;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.88;0.3;0.73;60;0.7;0.3;1;0.025;20;0.92;1421;-0.51;;43;-0.56;;;;;
Spain;ES;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.89;0.51;0.82;66;0.7;0.3;2;0.025;20;0.92;1562;-0.51;;48;-0.56;;;;;
Sweden;SE;existing MFH;Oil boiler;2020;01.01.2020 00:00;1.01;1.02;0.98;86;0.7;0.3;2;0.025;20;0.92;2039;-0.51;;57;-0.56;;;;;
United Kingdom;UK;existing MFH;Oil boiler;2020;01.01.2020 00:00;0.87;0.71;0.85;70;0.7;0.3;2;0.025;20;0.92;1654;-0.51;;50;-0.56;;;;;
Austria;AT;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.82;0.81;0.9;545;0.7;0.3;14;;20;0.88;2631;-0.51;;53;-0.56;;;;;
Belgium;BE;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.92;0.88;0.88;607;0.7;0.3;14;;20;0.88;2924;-0.51;;51;-0.56;;;;;
Bulgaria;BG;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.73;0.09;0.52;361;0.7;0.3;8;;20;0.88;1733;-0.51;;30;-0.56;;;;;
Croatia;HR;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.83;0.23;0.66;435;0.7;0.3;11;;20;0.88;2093;-0.51;;39;-0.56;;;;;
Cyprus;CY;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;1.02;0.36;0.73;547;0.7;0.3;12;;20;0.88;2647;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.8;0.24;0.63;423;0.7;0.3;10;;20;0.88;2035;-0.51;;37;-0.56;;;;;
Denmark;DK;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;1;1;1;667;0.7;0.3;16;;20;0.88;3220;-0.51;;58;-0.56;;;;;
Estonia;EE;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.82;0.3;0.72;443;0.7;0.3;12;;20;0.88;2138;-0.51;;42;-0.56;;;;;
Finland;FI;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.94;0.87;0.92;611;0.7;0.3;15;;20;0.88;2959;-0.51;;54;-0.56;;;;;
France;FR;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.93;0.8;0.84;592;0.7;0.3;13;;20;0.88;2869;-0.51;;49;-0.56;;;;;
Germany;DE;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.89;0.69;0.82;553;0.7;0.3;13;;20;0.88;2673;-0.51;;48;-0.56;;;;;
Greece;EL;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.29;0.74;435;0.7;0.3;12;;20;0.88;2106;-0.51;;43;-0.56;;;;;
Hungary;HU;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.76;0.15;0.57;386;0.7;0.3;9;;20;0.88;1858;-0.51;;33;-0.56;;;;;
Ireland;IE;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.69;0.83;543;0.7;0.3;13;;20;0.88;2628;-0.51;;49;-0.56;;;;;
Italy;IT;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.94;0.6;0.87;561;0.7;0.3;14;;20;0.88;2699;-0.51;;51;-0.56;;;;;
Latvia;LV;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.76;0.19;0.68;394;0.7;0.3;11;;20;0.88;1897;-0.51;;40;-0.56;;;;;
Lithuania;LT;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.18;0.66;415;0.7;0.3;11;;20;0.88;2000;-0.51;;39;-0.56;;;;;
Luxembourg;LU;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.98;0.64;0.92;588;0.7;0.3;15;;20;0.88;2827;-0.51;;54;-0.56;;;;;
Malta;MT;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;1.16;0.24;0.85;589;0.7;0.3;14;;20;0.88;2847;-0.51;;50;-0.56;;;;;
Netherlands;NL;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.86;0.88;576;0.7;0.3;14;;20;0.88;2792;-0.51;;51;-0.56;;;;;
Poland;PL;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.66;0.19;0.52;347;0.7;0.3;8;;20;0.88;1671;-0.51;;30;-0.56;;;;;
Portugal;PT;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;1;0.3;0.77;528;0.7;0.3;12;;20;0.88;2544;-0.51;;45;-0.56;;;;;
Romania;RO;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.8;0.11;0.57;393;0.7;0.3;9;;20;0.88;1910;-0.51;;33;-0.56;;;;;
Slovakia;SK;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.24;0.66;423;0.7;0.3;11;;20;0.88;2058;-0.51;;39;-0.56;;;;;
Slovenia;SI;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.88;0.3;0.73;470;0.7;0.3;12;;20;0.88;2274;-0.51;;43;-0.56;;;;;
Spain;ES;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.89;0.51;0.82;519;0.7;0.3;13;;20;0.88;2499;-0.51;;48;-0.56;;;;;
Sweden;SE;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;1.01;1.02;0.98;673;0.7;0.3;16;;20;0.88;3262;-0.51;;57;-0.56;;;;;
United Kingdom;UK;new SFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.71;0.85;547;0.7;0.3;14;;20;0.88;2647;-0.51;;50;-0.56;;;;;
Austria;AT;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.82;0.81;0.9;143;0.7;0.3;3;0.025;20;0.88;2631;-0.51;;53;-0.56;;;;;
Belgium;BE;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.92;0.88;0.88;159;0.7;0.3;3;0.025;20;0.88;2924;-0.51;;51;-0.56;;;;;
Bulgaria;BG;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.73;0.09;0.52;95;0.7;0.3;2;0.025;20;0.88;1733;-0.51;;30;-0.56;;;;;
Croatia;HR;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.83;0.23;0.66;114;0.7;0.3;2;0.025;20;0.88;2093;-0.51;;39;-0.56;;;;;
Cyprus;CY;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;1.02;0.36;0.73;144;0.7;0.3;3;0.025;20;0.88;2647;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.8;0.24;0.63;111;0.7;0.3;2;0.025;20;0.88;2035;-0.51;;37;-0.56;;;;;
Denmark;DK;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;1;1;1;175;0.7;0.3;4;0.025;20;0.88;3220;-0.51;;58;-0.56;;;;;
Estonia;EE;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.82;0.3;0.72;116;0.7;0.3;3;0.025;20;0.88;2138;-0.51;;42;-0.56;;;;;
Finland;FI;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.94;0.87;0.92;160;0.7;0.3;3;0.025;20;0.88;2959;-0.51;;54;-0.56;;;;;
France;FR;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.93;0.8;0.84;156;0.7;0.3;3;0.025;20;0.88;2869;-0.51;;49;-0.56;;;;;
Germany;DE;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.89;0.69;0.82;145;0.7;0.3;3;0.025;20;0.88;2673;-0.51;;48;-0.56;;;;;
Greece;EL;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.29;0.74;114;0.7;0.3;3;0.025;20;0.88;2106;-0.51;;43;-0.56;;;;;
Hungary;HU;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.76;0.15;0.57;101;0.7;0.3;2;0.025;20;0.88;1858;-0.51;;33;-0.56;;;;;
Ireland;IE;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.69;0.83;143;0.7;0.3;3;0.025;20;0.88;2628;-0.51;;49;-0.56;;;;;
Italy;IT;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.94;0.6;0.87;147;0.7;0.3;3;0.025;20;0.88;2699;-0.51;;51;-0.56;;;;;
Latvia;LV;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.76;0.19;0.68;103;0.7;0.3;2;0.025;20;0.88;1897;-0.51;;40;-0.56;;;;;
Lithuania;LT;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.18;0.66;109;0.7;0.3;2;0.025;20;0.88;2000;-0.51;;39;-0.56;;;;;
Luxembourg;LU;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.98;0.64;0.92;154;0.7;0.3;3;0.025;20;0.88;2827;-0.51;;54;-0.56;;;;;
Malta;MT;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;1.16;0.24;0.85;155;0.7;0.3;3;0.025;20;0.88;2847;-0.51;;50;-0.56;;;;;
Netherlands;NL;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.86;0.88;151;0.7;0.3;3;0.025;20;0.88;2792;-0.51;;51;-0.56;;;;;
Poland;PL;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.66;0.19;0.52;91;0.7;0.3;2;0.025;20;0.88;1671;-0.51;;30;-0.56;;;;;
Portugal;PT;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;1;0.3;0.77;139;0.7;0.3;3;0.025;20;0.88;2544;-0.51;;45;-0.56;;;;;
Romania;RO;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.8;0.11;0.57;103;0.7;0.3;2;0.025;20;0.88;1910;-0.51;;33;-0.56;;;;;
Slovakia;SK;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.81;0.24;0.66;111;0.7;0.3;2;0.025;20;0.88;2058;-0.51;;39;-0.56;;;;;
Slovenia;SI;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.88;0.3;0.73;123;0.7;0.3;3;0.025;20;0.88;2274;-0.51;;43;-0.56;;;;;
Spain;ES;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.89;0.51;0.82;136;0.7;0.3;3;0.025;20;0.88;2499;-0.51;;48;-0.56;;;;;
Sweden;SE;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;1.01;1.02;0.98;177;0.7;0.3;3;0.025;20;0.88;3262;-0.51;;57;-0.56;;;;;
United Kingdom;UK;new MFH;Bio-oil boiler;2020;01.01.2020 00:00;0.87;0.71;0.85;144;0.7;0.3;3;0.025;20;0.88;2647;-0.51;;50;-0.56;;;;;
Austria;AT;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.82;0.81;0.9;327;0.7;0.3;14;;20;0.93;1644;-0.51;;53;-0.56;;;;;
Belgium;BE;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.92;0.88;0.88;364;0.7;0.3;14;;20;0.93;1828;-0.51;;51;-0.56;;;;;
Bulgaria;BG;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.73;0.09;0.52;216;0.7;0.3;8;;20;0.93;1083;-0.51;;30;-0.56;;;;;
Croatia;HR;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.83;0.23;0.66;261;0.7;0.3;11;;20;0.93;1308;-0.51;;39;-0.56;;;;;
Cyprus;CY;existing SFH;Oil boiler;2030;01.01.2030 00:00;1.02;0.36;0.73;328;0.7;0.3;12;;20;0.93;1654;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.8;0.24;0.63;254;0.7;0.3;10;;20;0.93;1272;-0.51;;37;-0.56;;;;;
Denmark;DK;existing SFH;Oil boiler;2030;01.01.2030 00:00;1;1;1;400;0.7;0.3;16;;20;0.93;2013;-0.51;;58;-0.56;;;;;
Estonia;EE;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.82;0.3;0.72;266;0.7;0.3;12;;20;0.93;1336;-0.51;;42;-0.56;;;;;
Finland;FI;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.94;0.87;0.92;367;0.7;0.3;15;;20;0.93;1850;-0.51;;54;-0.56;;;;;
France;FR;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.93;0.8;0.84;355;0.7;0.3;13;;20;0.93;1793;-0.51;;49;-0.56;;;;;
Germany;DE;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.89;0.69;0.82;332;0.7;0.3;13;;20;0.93;1671;-0.51;;48;-0.56;;;;;
Greece;EL;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.29;0.74;261;0.7;0.3;12;;20;0.93;1316;-0.51;;43;-0.56;;;;;
Hungary;HU;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.76;0.15;0.57;232;0.7;0.3;9;;20;0.93;1161;-0.51;;33;-0.56;;;;;
Ireland;IE;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.69;0.83;326;0.7;0.3;13;;20;0.93;1642;-0.51;;49;-0.56;;;;;
Italy;IT;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.94;0.6;0.87;336;0.7;0.3;14;;20;0.93;1687;-0.51;;51;-0.56;;;;;
Latvia;LV;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.76;0.19;0.68;236;0.7;0.3;11;;20;0.93;1185;-0.51;;40;-0.56;;;;;
Lithuania;LT;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.18;0.66;249;0.7;0.3;11;;20;0.93;1250;-0.51;;39;-0.56;;;;;
Luxembourg;LU;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.98;0.64;0.92;353;0.7;0.3;15;;20;0.93;1767;-0.51;;54;-0.56;;;;;
Malta;MT;existing SFH;Oil boiler;2030;01.01.2030 00:00;1.16;0.24;0.85;353;0.7;0.3;14;;20;0.93;1779;-0.51;;50;-0.56;;;;;
Netherlands;NL;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.86;0.88;346;0.7;0.3;14;;20;0.93;1745;-0.51;;51;-0.56;;;;;
Poland;PL;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.66;0.19;0.52;208;0.7;0.3;8;;20;0.93;1045;-0.51;;30;-0.56;;;;;
Portugal;PT;existing SFH;Oil boiler;2030;01.01.2030 00:00;1;0.3;0.77;317;0.7;0.3;12;;20;0.93;1590;-0.51;;45;-0.56;;;;;
Romania;RO;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.8;0.11;0.57;236;0.7;0.3;9;;20;0.93;1194;-0.51;;33;-0.56;;;;;
Slovakia;SK;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.24;0.66;254;0.7;0.3;11;;20;0.93;1286;-0.51;;39;-0.56;;;;;
Slovenia;SI;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.88;0.3;0.73;282;0.7;0.3;12;;20;0.93;1421;-0.51;;43;-0.56;;;;;
Spain;ES;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.89;0.51;0.82;311;0.7;0.3;13;;20;0.93;1562;-0.51;;48;-0.56;;;;;
Sweden;SE;existing SFH;Oil boiler;2030;01.01.2030 00:00;1.01;1.02;0.98;404;0.7;0.3;16;;20;0.93;2039;-0.51;;57;-0.56;;;;;
United Kingdom;UK;existing SFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.71;0.85;328;0.7;0.3;14;;20;0.93;1654;-0.51;;50;-0.56;;;;;
Austria;AT;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.82;0.81;0.9;70;0.7;0.3;2;0.025;20;0.92;1644;-0.51;;53;-0.56;;;;;
Belgium;BE;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.92;0.88;0.88;77;0.7;0.3;2;0.025;20;0.92;1828;-0.51;;51;-0.56;;;;;
Bulgaria;BG;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.73;0.09;0.52;46;0.7;0.3;1;0.025;20;0.92;1083;-0.51;;30;-0.56;;;;;
Croatia;HR;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.83;0.23;0.66;56;0.7;0.3;1;0.025;20;0.92;1308;-0.51;;39;-0.56;;;;;
Cyprus;CY;existing MFH;Oil boiler;2030;01.01.2030 00:00;1.02;0.36;0.73;70;0.7;0.3;1;0.025;20;0.92;1654;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.8;0.24;0.63;54;0.7;0.3;1;0.025;20;0.92;1272;-0.51;;37;-0.56;;;;;
Denmark;DK;existing MFH;Oil boiler;2030;01.01.2030 00:00;1;1;1;85;0.7;0.3;2;0.025;20;0.92;2013;-0.51;;58;-0.56;;;;;
Estonia;EE;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.82;0.3;0.72;56;0.7;0.3;1;0.025;20;0.92;1336;-0.51;;42;-0.56;;;;;
Finland;FI;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.94;0.87;0.92;78;0.7;0.3;2;0.025;20;0.92;1850;-0.51;;54;-0.56;;;;;
France;FR;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.93;0.8;0.84;76;0.7;0.3;2;0.025;20;0.92;1793;-0.51;;49;-0.56;;;;;
Germany;DE;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.89;0.69;0.82;70;0.7;0.3;2;0.025;20;0.92;1671;-0.51;;48;-0.56;;;;;
Greece;EL;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.29;0.74;55;0.7;0.3;1;0.025;20;0.92;1316;-0.51;;43;-0.56;;;;;
Hungary;HU;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.76;0.15;0.57;49;0.7;0.3;1;0.025;20;0.92;1161;-0.51;;33;-0.56;;;;;
Ireland;IE;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.69;0.83;69;0.7;0.3;2;0.025;20;0.92;1642;-0.51;;49;-0.56;;;;;
Italy;IT;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.94;0.6;0.87;71;0.7;0.3;2;0.025;20;0.92;1687;-0.51;;51;-0.56;;;;;
Latvia;LV;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.76;0.19;0.68;50;0.7;0.3;1;0.025;20;0.92;1185;-0.51;;40;-0.56;;;;;
Lithuania;LT;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.18;0.66;53;0.7;0.3;1;0.025;20;0.92;1250;-0.51;;39;-0.56;;;;;
Luxembourg;LU;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.98;0.64;0.92;75;0.7;0.3;2;0.025;20;0.92;1767;-0.51;;54;-0.56;;;;;
Malta;MT;existing MFH;Oil boiler;2030;01.01.2030 00:00;1.16;0.24;0.85;75;0.7;0.3;2;0.025;20;0.92;1779;-0.51;;50;-0.56;;;;;
Netherlands;NL;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.86;0.88;73;0.7;0.3;2;0.025;20;0.92;1745;-0.51;;51;-0.56;;;;;
Poland;PL;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.66;0.19;0.52;44;0.7;0.3;1;0.025;20;0.92;1045;-0.51;;30;-0.56;;;;;
Portugal;PT;existing MFH;Oil boiler;2030;01.01.2030 00:00;1;0.3;0.77;67;0.7;0.3;2;0.025;20;0.92;1590;-0.51;;45;-0.56;;;;;
Romania;RO;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.8;0.11;0.57;50;0.7;0.3;1;0.025;20;0.92;1194;-0.51;;33;-0.56;;;;;
Slovakia;SK;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.81;0.24;0.66;54;0.7;0.3;1;0.025;20;0.92;1286;-0.51;;39;-0.56;;;;;
Slovenia;SI;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.88;0.3;0.73;60;0.7;0.3;1;0.025;20;0.92;1421;-0.51;;43;-0.56;;;;;
Spain;ES;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.89;0.51;0.82;66;0.7;0.3;2;0.025;20;0.92;1562;-0.51;;48;-0.56;;;;;
Sweden;SE;existing MFH;Oil boiler;2030;01.01.2030 00:00;1.01;1.02;0.98;86;0.7;0.3;2;0.025;20;0.92;2039;-0.51;;57;-0.56;;;;;
United Kingdom;UK;existing MFH;Oil boiler;2030;01.01.2030 00:00;0.87;0.71;0.85;70;0.7;0.3;2;0.025;20;0.92;1654;-0.51;;50;-0.56;;;;;
Austria;AT;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.82;0.81;0.9;545;0.7;0.3;14;;20;0.88;2631;-0.51;;53;-0.56;;;;;
Belgium;BE;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.92;0.88;0.88;607;0.7;0.3;14;;20;0.88;2924;-0.51;;51;-0.56;;;;;
Bulgaria;BG;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.73;0.09;0.52;361;0.7;0.3;8;;20;0.88;1733;-0.51;;30;-0.56;;;;;
Croatia;HR;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.83;0.23;0.66;435;0.7;0.3;11;;20;0.88;2093;-0.51;;39;-0.56;;;;;
Cyprus;CY;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;1.02;0.36;0.73;547;0.7;0.3;12;;20;0.88;2647;-0.51;;43;-0.56;;;;;
Czech Republic;CZ;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.8;0.24;0.63;423;0.7;0.3;10;;20;0.88;2035;-0.51;;37;-0.56;;;;;
Denmark;DK;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;1;1;1;667;0.7;0.3;16;;20;0.88;3220;-0.51;;58;-0.56;;;;;
Estonia;EE;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.82;0.3;0.72;443;0.7;0.3;12;;20;0.88;2138;-0.51;;42;-0.56;;;;;
Finland;FI;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.94;0.87;0.92;611;0.7;0.3;15;;20;0.88;2959;-0.51;;54;-0.56;;;;;
France;FR;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.93;0.8;0.84;592;0.7;0.3;13;;20;0.88;2869;-0.51;;49;-0.56;;;;;
Germany;DE;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.89;0.69;0.82;553;0.7;0.3;13;;20;0.88;2673;-0.51;;48;-0.56;;;;;
Greece;EL;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.81;0.29;0.74;435;0.7;0.3;12;;20;0.88;2106;-0.51;;43;-0.56;;;;;
Hungary;HU;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.76;0.15;0.57;386;0.7;0.3;9;;20;0.88;1858;-0.51;;33;-0.56;;;;;
Ireland;IE;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.87;0.69;0.83;543;0.7;0.3;13;;20;0.88;2628;-0.51;;49;-0.56;;;;;
Italy;IT;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.94;0.6;0.87;561;0.7;0.3;14;;20;0.88;2699;-0.51;;51;-0.56;;;;;
Latvia;LV;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.76;0.19;0.68;394;0.7;0.3;11;;20;0.88;1897;-0.51;;40;-0.56;;;;;
Lithuania;LT;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.81;0.18;0.66;415;0.7;0.3;11;;20;0.88;2000;-0.51;;39;-0.56;;;;;
Luxembourg;LU;new SFH;Bio-oil boiler;2030;01.01.2030 00:00;0.98;0.64;0.92;588;0.7;0.3;15;;20;0.88;2827;-0.51;;54;-0.56;;;;;
